"0","groupsDay2cont10 <- readRDS(system.file(""extdata"", ""groupsDay2cont10.rda"", package = ""RNAseqFungi""))"
"0","groupsDay2cont10 <- groupsDay2cont10 %>%"
"0","  dplyr::filter(abs(log2FoldChange) >= 1, pvalue < 0.1) %>%"
"0","#  dplyr::filter(abs(baseMean) >= 20) %>%"
"0","  dplyr::arrange(desc(log2FoldChange)) %>%"
"0","  dplyr::mutate(log2FoldChange = round(log2FoldChange, 2),"
"0","                Mean = round(Mean, 2),"
"0","                pvalue = base::signif(pvalue, digits = 3),"
"0","                baseMean = round(baseMean, 2)) %>%"
"0","  dplyr::mutate(pvalue = cell_spec(pvalue, ""latex"", color = ""white"", background = ifelse(pvalue <= 0.01,""#31a354"", ""#bdbdbd"")),"
"0","                log2FoldChange = cell_spec(log2FoldChange, ""latex"", color = ""black"", background = ifelse(log2FoldChange >= 1,""#fc8d59"", ""#91bfdb"")))"
"0","groupsDay2cont10$gene_id <- gsub(""_"", """", groupsDay2cont10$gene_id)"
"0","#groupsDay2cont10$Protein.names <- gsub(""[[:punct:]]"", """", groupsDay2cont10$Protein.names)"
"0","groupsDay2cont10$Protein.names <- gsub(""\\[|\\]|\\(|\\)|_"", """", groupsDay2cont10$Protein.names)"
"0","groupsDay2cont10$Protein.names <- ifelse(is.na(groupsDay2cont10$Protein.names), NA, base::paste(base::substr(groupsDay2cont10$Protein.names, 1, 40), ""..."", sep = """"))"
"0","groupsDay2cont10 <- groupsDay2cont10[c(""gene_id"", ""groups"", ""Mean"", ""baseMean"", ""log2FoldChange"", ""pvalue"", ""gene_id_Sprot"", ""Score.x"", ""Protein.names"")]"
"0","colnames(groupsDay2cont10) <- c(""geneIDs"", ""HC"", ""Mean"",""BM"", ""LFC"", ""pVal"", ""UniProt"", ""Score"", ""Protein Names"")"
"0","groupsDay2cont10[is.na(groupsDay2cont10)] <- "" """
"0","# FootNotes"
"0","names(groupsDay2cont10)[2] <- paste0(names(groupsDay2cont10)[2], footnote_marker_number(1, ""latex"", double_escape = F))"
"0","names(groupsDay2cont10)[4] <- paste0(names(groupsDay2cont10)[4], footnote_marker_number(2, ""latex"", double_escape = F))"
"0","names(groupsDay2cont10)[5] <- paste0(names(groupsDay2cont10)[5], footnote_marker_number(3, ""latex"", double_escape = F))"
"0","names(groupsDay2cont10)[7] <- paste0(names(groupsDay2cont10)[7], footnote_marker_number(4, ""latex"", double_escape = F))"
"0","kable(groupsDay2cont10, escape = F, linesep = """", booktabs = T, longtable = F, caption = ""Differentially expressed genes in day 2 samples"") %>%"
"0"," kable_styling(latex_options = c(""striped"", ""scale_down"", ""repeat_header""), font_size = 6, full_width = T) %>%"
"0"," column_spec(1, bold = T) %>%"
"0"," column_spec(9, width = ""5.4cm"") %>%"
"0"," column_spec(c(2,6,7), width = ""1cm"") %>%"
"0"," column_spec(c(3,5), width = ""0.6cm"") %>%"
"0","  footnote(number = c(""HC - Hierarchical clustering"", ""Mean - average differential expression (log2 fold scale)"", ""BM - Base Mean"",  ""LFC - log 2 Fold change calculated by DESeq2"", ""UniProt - gene IDs from UniProt SwissProt db."", ""Score - BLAST bitscore""))"
